OrderID,OrderDate,CustomerID,Product,Quantity,UnitPrice,Discount,Discount Amount,TotalSales,CostPrice,Total Cost,Profit
1001,1/1/2023,1006,Mouse,1,401.49,15%,60.22,341.2665,282.06,282.06,59.2065
1002,1/2/2023,1019,Smartphone,2,216.51,15%,64.95,368.067,152.11,304.22,63.847
1003,1/3/2023,1014,Monitor,9,935.4,0%,0.00,8418.6,657.15,5914.35,2504.25
1004,1/4/2023,1010,Keyboard,3,468.51,5%,70.28,1335.2535,329.15,987.45,347.8035
1005,1/5/2023,1007,Laptop,1,892.8,0%,0.00,892.8,627.23,627.23,265.57
1006,1/6/2023,1006,Keyboard,5,273.83,5%,68.46,1300.6925,192.38,961.9,338.7925
1007,1/7/2023,1018,Monitor,7,747.65,10%,523.36,4710.195,525.25,3676.75,1033.445
1008,1/8/2023,1010,Monitor,6,822.25,10%,493.35,4440.15,577.66,3465.96,974.19
1009,1/9/2023,1010,Monitor,1,125.14,15%,18.77,106.369,87.92,87.92,18.449
1010,1/10/2023,1003,Keyboard,5,538.08,5%,134.52,2555.88,378.02,1890.1,665.78
1011,1/11/2023,1007,Monitor,5,244.9,10%,122.45,1102.05,172.05,860.25,241.8
1012,1/12/2023,1002,Mouse,6,141.89,5%,42.57,808.773,99.68,598.08,210.693
1013,1/13/2023,1001,Keyboard,3,1485.44,10%,445.63,4010.688,1043.58,3130.74,879.948
1014,1/14/2023,1011,Monitor,5,517.41,0%,0.00,2587.05,363.5,1817.5,769.55
1015,1/15/2023,1005,Mouse,7,1224.32,10%,857.02,7713.216,860.13,6020.91,1692.306
1016,1/16/2023,1001,Smartphone,5,419.23,0%,0.00,2096.15,294.52,1472.6,623.55
1017,1/17/2023,1000,Monitor,5,1038.18,10%,519.09,4671.81,729.36,3646.8,1025.01
1018,1/18/2023,1011,Keyboard,5,1152.33,15%,864.25,4897.4025,809.56,4047.8,849.6025
1019,1/19/2023,1011,Tablet,3,913.68,0%,0.00,2741.04,641.89,1925.67,815.37
1020,1/20/2023,1016,Monitor,1,733.79,10%,73.38,660.411,515.52,515.52,144.891
1021,1/21/2023,1009,Tablet,5,647.17,15%,485.38,2750.4725,454.66,2273.3,477.1725
1022,1/22/2023,1015,Mouse,9,555.86,0%,0.00,5002.74,390.51,3514.59,1488.15
1023,1/23/2023,1014,Smartphone,1,1397.82,15%,209.67,1188.147,982.02,982.02,206.127
1024,1/24/2023,1014,Laptop,3,1254.4,5%,188.16,3575.04,881.26,2643.78,931.26
1025,1/25/2023,1018,Smartphone,4,1449.29,5%,289.86,5507.302,1018.18,4072.72,1434.582
1026,1/26/2023,1011,Monitor,1,230.23,0%,0.00,230.23,161.75,161.75,68.48
1027,1/27/2023,1019,Tablet,1,1109.76,10%,110.98,998.784,779.65,779.65,219.134
1028,1/28/2023,1002,Tablet,8,1410.59,0%,0.00,11284.72,990.99,7927.92,3356.8
1029,1/29/2023,1004,Keyboard,2,312.79,15%,93.84,531.743,219.75,439.5,92.243
1030,1/30/2023,1018,Tablet,8,146.42,10%,117.14,1054.224,102.87,822.96,231.264
1031,1/31/2023,1006,Keyboard,7,1124.62,5%,393.62,7478.723,790.09,5530.63,1948.093
1032,2/1/2023,1008,Mouse,2,882.99,10%,176.60,1589.382,620.33,1240.66,348.722
1033,2/2/2023,1006,Laptop,6,1270.65,5%,381.20,7242.705,892.68,5356.08,1886.625
